threads,iter_1,iter_2,time
8,10,4,213
8,10,4,218
8,10,4,216
8,10,4,213
8,10,5,234
8,10,5,264
8,10,5,219
8,10,5,219
8,10,5,275
8,15,1,108
8,15,1,94
8,15,1,82
8,15,1,95
8,15,1,98
8,15,2,158
8,15,2,145
8,15,2,147
8,15,2,173
8,15,2,163
8,15,3,293
8,15,3,252
8,15,3,217
8,15,3,226
8,15,3,231
8,15,4,287
8,15,4,297
8,15,4,276
8,15,4,313
8,15,4,372
8,15,5,357
8,15,5,327
8,15,5,427
8,15,5,413
8,15,5,382
8,20,1,123
8,20,1,116
8,20,1,138
8,20,1,124
8,20,1,136
8,20,2,209
8,20,2,197
8,20,2,212
8,20,2,215
8,20,2,235
8,20,3,294
8,20,3,308
8,20,3,310
8,20,3,331
8,20,3,304
8,20,4,368
8,20,4,372
8,20,4,379
8,20,4,385
8,20,4,407
8,20,5,500
8,20,5,480
8,20,5,502
8,20,5,429
8,20,5,451
8,25,1,148
8,25,1,165
8,25,1,162
8,25,1,148
8,25,1,1044
8,25,2,273
8,25,2,279
8,25,2,260
8,25,2,283
8,25,2,262
8,25,3,372
8,25,3,372
8,25,3,364
8,25,3,418
8,25,3,388
8,25,4,528
8,25,4,506
8,25,4,501
8,25,4,457
8,25,4,499
8,25,5,628
8,25,5,570
8,25,5,615
8,25,5,559
8,25,5,574
8,40,1,244
8,40,1,243
8,40,1,250
8,40,1,247
8,40,1,260
8,40,2,436
8,40,2,430
8,40,2,463
8,40,2,455
8,40,2,432
8,40,3,611
8,40,3,597
8,40,3,499
8,40,3,599
8,40,3,618
8,40,4,781
8,40,4,758
8,40,4,762
8,40,4,799
8,40,4,795
8,40,5,945
8,40,5,998
8,40,5,881
8,40,5,973
8,40,5,936
8,50,1,319
8,50,1,307
8,50,1,315
8,50,1,297
8,50,1,288
8,50,2,506
8,50,2,512
8,50,2,510
8,50,2,503
8,50,2,508
8,50,3,686
8,50,3,770
8,50,3,769
8,50,3,751
8,50,3,707
8,50,4,933
8,50,4,885
8,50,4,952
8,50,4,1016
8,50,4,964
8,50,5,1130
8,50,5,1153
8,50,5,1074
8,50,5,1172
8,50,5,1134
9,1,1,7
9,1,1,9
9,1,1,11
9,1,1,10
9,1,1,7
9,1,2,20
9,1,2,20
9,1,2,15
9,1,2,16
9,1,2,19
9,1,3,19
9,1,3,22
9,1,3,28
9,1,3,27
9,1,3,28
9,1,4,33
9,1,4,33
9,1,4,33
9,1,4,37
9,1,4,37
9,1,5,37
9,1,5,46
9,1,5,41
9,1,5,37
9,1,5,46
9,2,1,16
9,2,1,13
9,2,1,12
9,2,1,19
9,2,1,14
9,2,2,27
9,2,2,24
9,2,2,32
9,2,2,23
9,2,2,33
9,2,3,39
9,2,3,37
9,2,3,39
9,2,3,47
9,2,3,36
9,2,4,56
9,2,4,54
9,2,4,62
9,2,4,56
9,2,4,49
9,2,5,61
9,2,5,67
9,2,5,80
9,2,5,59
9,2,5,59
9,5,1,35
9,5,1,36
9,5,1,44
9,5,1,38
9,5,1,34
9,5,2,73
9,5,2,62
9,5,2,69
9,5,2,68
9,5,2,67
9,5,3,91
9,5,3,76
9,5,3,96
9,5,3,92
9,5,3,88
9,5,4,126
9,5,4,125
9,5,4,114
9,5,4,122
9,5,4,116
9,5,5,153
9,5,5,125
9,5,5,146
9,5,5,152
9,5,5,129
9,10,1,58
9,10,1,73
9,10,1,71
9,10,1,69
9,10,1,70
9,10,2,107
9,10,2,132
9,10,2,139
9,10,2,101
9,10,2,128
9,10,3,175
9,10,3,181
9,10,3,151
9,10,3,165
9,10,3,189
9,10,4,215
9,10,4,210
9,10,4,192
9,10,4,209
9,10,4,220
9,10,5,288
9,10,5,241
9,10,5,263
9,10,5,271
9,10,5,234
9,15,1,103
9,15,1,98
9,15,1,93
9,15,1,121
9,15,1,90
9,15,2,182
9,15,2,179
9,15,2,171
9,15,2,161
9,15,2,177
9,15,3,259
9,15,3,234
9,15,3,242
9,15,3,242
9,15,3,269
9,15,4,368
9,15,4,323
9,15,4,307
9,15,4,350
9,15,4,305
9,15,5,412
9,15,5,377
9,15,5,389
9,15,5,373
9,15,5,368
9,20,1,142
9,20,1,136
9,20,1,127
9,20,1,137
9,20,1,133
9,20,2,211
9,20,2,223
9,20,2,258
9,20,2,269
9,20,2,231
9,20,3,325
9,20,3,372
9,20,3,330
9,20,3,322
9,20,3,360
9,20,4,470
9,20,4,410
9,20,4,306
9,20,4,405
9,20,4,441
9,20,5,501
9,20,5,444
9,20,5,577
9,20,5,544
9,20,5,547
9,25,1,160
9,25,1,174
9,25,1,155
9,25,1,164
9,25,1,169
9,25,2,282
9,25,2,300
9,25,2,291
9,25,2,292
9,25,2,310
9,25,3,429
9,25,3,424
9,25,3,441
9,25,3,402
9,25,3,397
9,25,4,493
9,25,4,556
9,25,4,515
9,25,4,491
9,25,4,474
9,25,5,628
9,25,5,624
9,25,5,659
9,25,5,629
9,25,5,602
9,40,1,267
9,40,1,250
9,40,1,256
9,40,1,265
9,40,1,257
9,40,2,473
9,40,2,443
9,40,2,453
9,40,2,462
9,40,2,449
9,40,3,686
9,40,3,652
9,40,3,649
9,40,3,618
9,40,3,641
9,40,4,824
9,40,4,825
9,40,4,879
9,40,4,809
9,40,4,809
9,40,5,1006
9,40,5,1044
9,40,5,1131
9,40,5,930
9,40,5,999
9,50,1,347
9,50,1,334
9,50,1,303
9,50,1,315
9,50,1,315
9,50,2,537
9,50,2,592
9,50,2,508
9,50,2,535
9,50,2,570
9,50,3,845
9,50,3,835
9,50,3,829
9,50,3,814
9,50,3,804
9,50,4,1084
9,50,4,998
9,50,4,1127
9,50,4,1083
9,50,4,1059
9,50,5,1267
9,50,5,1222
9,50,5,1274
9,50,5,1176
9,50,5,1139
10,1,1,10
10,1,1,10
10,1,1,44
10,1,1,10
10,1,1,10
10,1,2,21
10,1,2,19
10,1,2,19
10,1,2,22
10,1,2,20
10,1,3,28
10,1,3,26
10,1,3,31
10,1,3,27
10,1,3,29
10,1,4,37
10,1,4,40
10,1,4,27
10,1,4,18
10,1,4,38
10,1,5,51
10,1,5,50
10,1,5,43
10,1,5,45
10,1,5,51
10,2,1,36
10,2,1,17
10,2,1,16
10,2,1,21
10,2,1,21
10,1,1,12
10,1,1,12
10,1,1,11
10,1,1,11
10,1,1,11
10,1,2,20
10,1,2,23
10,1,2,19
10,1,2,21
10,1,2,19
10,1,3,28
10,1,3,34
10,1,3,31
10,1,3,16
10,1,3,31
10,1,4,37
10,1,4,39
10,1,4,42
10,1,4,40
10,1,4,38
10,1,5,47
10,1,5,47
10,1,5,51
10,1,5,37
10,1,5,51
10,2,1,21
10,2,1,19
10,2,1,17
10,2,1,19
10,2,1,18
10,2,2,28
10,2,2,29
10,2,2,34
10,2,2,35
10,2,2,34
10,2,3,43
10,2,3,37
10,2,3,34
10,2,3,36
10,2,3,41
10,2,4,42
10,2,4,69
10,2,4,58
10,2,4,72
10,2,4,57
10,2,5,66
10,2,5,95
10,2,5,70
10,2,5,67
10,2,5,64
10,5,1,40
10,5,1,38
10,5,1,41
10,5,1,39
10,5,1,35
10,5,2,62
10,5,2,76
10,5,2,53
10,5,2,66
10,5,2,67
10,5,3,91
10,5,3,102
10,5,3,106
10,5,3,105
10,5,3,102
10,5,4,167
10,5,4,134
10,5,4,108
10,5,4,126
10,5,4,160
10,5,5,145
10,5,5,154
10,5,5,140
10,5,5,134
10,5,5,136
10,10,1,71
10,10,1,66
10,10,1,73
10,10,1,76
10,10,1,65
10,10,2,122
10,10,2,151
10,10,2,125
10,10,2,117
10,10,2,130
10,10,3,167
10,10,3,194
10,10,3,168
10,10,3,175
10,10,3,181
10,10,4,238
10,10,4,200
10,10,4,233
10,10,4,231
10,10,4,235
10,10,5,265
10,10,5,294
10,10,5,322
10,10,5,274
10,10,5,260
10,15,1,99
10,15,1,99
10,15,1,117
10,15,1,104
10,15,1,101
10,15,2,199
10,15,2,181
10,15,2,202
10,15,2,184
10,15,2,196
10,15,3,270
10,15,3,270
10,15,3,261
10,15,3,276
10,15,3,272
10,15,4,6680
10,15,4,310
10,15,4,342
10,15,4,356
10,15,4,433
10,15,5,445
10,15,5,417
10,15,5,388
10,15,5,423
10,15,5,401
10,20,1,130
10,20,1,143
10,20,1,127
10,20,1,128
10,20,1,159
10,20,2,261
10,20,2,251
10,20,2,267
10,20,2,229
10,20,2,253
10,20,3,360
10,20,3,371
10,20,3,386
10,20,3,366
10,20,3,374
10,20,4,502
10,20,4,480
10,20,4,427
10,20,4,437
10,20,4,433
10,20,5,596
10,20,5,578
1,1,1,3
1,1,1,3
